

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1385                           
  1386                           ;mainP2.c: 243:     PIR1bits.TMR2IF = 0;
  1387  03DF  108C               	bcf	12,1	;volatile
  1388  03E0                     l1163:
  1389                           
  1390                           ;mainP2.c: 244:     T2CONbits.T2CKPS = 0b11;
  1391  03E0  3003               	movlw	3
  1392  03E1  0492               	iorwf	18,f	;volatile
  1393  03E2                     l1165:
  1394                           
  1395                           ;mainP2.c: 245:     T2CONbits.TMR2ON = 1;
  1396  03E2  1512               	bsf	18,2	;volatile
  1397  03E3                     l143:	
  1398                           ;mainP2.c: 246:     while(PIR1bits.TMR2IF == 0);
  1399                           
  1400  03E3  1C8C               	btfss	12,1	;volatile
  1401  03E4  2BE6               	goto	u301
  1402  03E5  2BE7               	goto	u300
  1403  03E6                     u301:
  1404  03E6  2BE3               	goto	l143
  1405  03E7                     u300:
  1406  03E7                     l145:
  1407                           
  1408                           ;mainP2.c: 247:     PIR1bits.TMR2IF = 0;
  1409  03E7  108C               	bcf	12,1	;volatile
  1410                           
  1411                           ;mainP2.c: 248:     TRISCbits.TRISC2 = 0;
  1412  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  1413  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  1414  03EA  1107               	bcf	7,2	;volatile
  1415                           
  1416                           ;mainP2.c: 249:     TRISCbits.TRISC1 = 0;
  1417  03EB  1087               	bcf	7,1	;volatile
  1418                           
  1419                           ;mainP2.c: 251:     INTCONbits.GIE = 1;
  1420  03EC  178B               	bsf	11,7	;volatile
  1421                           
  1422                           ;mainP2.c: 252:     INTCONbits.PEIE = 1;
  1423  03ED  170B               	bsf	11,6	;volatile
  1424                           
  1425                           ;mainP2.c: 253:     PIE1bits.ADIE = 1;
  1426  03EE  170C               	bsf	12,6	;volatile
  1427                           
  1428                           ;mainP2.c: 254:     PIR1bits.ADIF = 0;
  1429  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1430  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1431  03F1  130C               	bcf	12,6	;volatile
  1432                           
  1433                           ;mainP2.c: 255:     INTCONbits.RBIF = 1;
  1434  03F2  140B               	bsf	11,0	;volatile
  1435                           
  1436                           ;mainP2.c: 256:     INTCONbits.RBIE = 1;
  1437  03F3  158B               	bsf	11,3	;volatile
  1438                           
  1439                           ;mainP2.c: 258:     TXSTAbits.SYNC = 0;
  1440  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1441  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1442  03F6  1218               	bcf	24,4	;volatile
  1443                           
  1444                           ;mainP2.c: 259:     TXSTAbits.BRGH = 1;
  1445  03F7  1518               	bsf	24,2	;volatile
  1446                           
  1447                           ;mainP2.c: 260:     BAUDCTLbits.BRG16 = 1;
  1448  03F8  1683               	bsf	3,5	;RP0=1, select bank3
  1449  03F9  1703               	bsf	3,6	;RP1=1, select bank3
  1450  03FA  1587               	bsf	7,3	;volatile
  1451  03FB                     l1167:
  1452                           
  1453                           ;mainP2.c: 262:     SPBRG = 210;
  1454  03FB  30D2               	movlw	210
  1455  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1456  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1457  03FE  0099               	movwf	25	;volatile
  1458  03FF                     l1169:
  1459                           
  1460                           ;mainP2.c: 263:     SPBRGH = 0;
  1461  03FF  019A               	clrf	26	;volatile
  1462  0400                     l1171:
  1463                           
  1464                           ;mainP2.c: 265:     RCSTAbits.SPEN = 1;
  1465  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0402  1798               	bsf	24,7	;volatile
  1468  0403                     l1173:
  1469                           
  1470                           ;mainP2.c: 266:     RCSTAbits.RX9 = 0;
  1471  0403  1318               	bcf	24,6	;volatile
  1472  0404                     l1175:
  1473                           
  1474                           ;mainP2.c: 267:     RCSTAbits.CREN = 1;
  1475  0404  1618               	bsf	24,4	;volatile
  1476  0405                     l1177:
  1477                           
  1478                           ;mainP2.c: 269:     TXSTAbits.TXEN = 1;
  1479  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0407  1698               	bsf	24,5	;volatile
  1482  0408                     l1179:
  1483                           
  1484                           ;mainP2.c: 271:     PIR1bits.RCIF = 0;
  1485  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1487  040A  128C               	bcf	12,5	;volatile
  1488  040B                     l1181:
  1489                           
  1490                           ;mainP2.c: 272:     PIR1bits.TXIF = 0;
  1491  040B  120C               	bcf	12,4	;volatile
  1492  040C                     l146:
  1493  040C  0008               	return
  1494  040D                     __end_of_config:
  1495                           
  1496                           	psect	text4
  1497  001A                     __ptext4:	
  1498 ;; *************** function _isr *****************
  1499 ;; Defined at:
  1500 ;;		line 44 in file "mainP2.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;		None
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;		None
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       0       0       0       0
  1515 ;;      Locals:         0       0       0       0       0
  1516 ;;      Temps:          0       7       0       0       0
  1517 ;;      Totals:         0       7       0       0       0
  1518 ;;Total ram usage:        7 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    2
  1521 ;; This function calls:
  1522 ;;		_bitb1
  1523 ;;		_bitb2
  1524 ;;		_bitb3
  1525 ;;		i1_printf
  1526 ;; This function is called by:
  1527 ;;		Interrupt level 1
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _isr
  1533  001A                     _isr:
  1534  001A                     i1l1189:
  1535                           
  1536                           ;mainP2.c: 46:     if(PIR1bits.ADIF == 1){
  1537  001A  1F0C               	btfss	12,6	;volatile
  1538  001B  281D               	goto	u32_21
  1539  001C  281E               	goto	u32_20
  1540  001D                     u32_21:
  1541  001D  2876               	goto	i1l1217
  1542  001E                     u32_20:
  1543  001E                     i1l1191:
  1544                           
  1545                           ;mainP2.c: 47:         if(ADCON0bits.CHS == 0){
  1546  001E  0C1F               	rrf	31,w	;volatile
  1547  001F  00A0               	movwf	??_isr
  1548  0020  0C20               	rrf	??_isr,w
  1549  0021  390F               	andlw	15
  1550  0022  3A00               	xorlw	0
  1551  0023  1D03               	skipz
  1552  0024  2826               	goto	u33_21
  1553  0025  2827               	goto	u33_20
  1554  0026                     u33_21:
  1555  0026  282E               	goto	i1l1195
  1556  0027                     u33_20:
  1557  0027                     i1l1193:
  1558                           
  1559                           ;mainP2.c: 48:             CCPR1L = (ADRESH >> 1) + 123;
  1560  0027  081E               	movf	30,w	;volatile
  1561  0028  00A0               	movwf	??_isr
  1562  0029  1003               	clrc
  1563  002A  0C20               	rrf	??_isr,w
  1564  002B  3E7B               	addlw	123
  1565  002C  0095               	movwf	21	;volatile
  1566                           
  1567                           ;mainP2.c: 49:         }
  1568  002D  2873               	goto	i1l1215
  1569  002E                     i1l1195:
  1570  002E  0C1F               	rrf	31,w	;volatile
  1571  002F  00A0               	movwf	??_isr
  1572  0030  0C20               	rrf	??_isr,w
  1573  0031  390F               	andlw	15
  1574  0032  3A01               	xorlw	1
  1575  0033  1D03               	skipz
  1576  0034  2836               	goto	u34_21
  1577  0035  2837               	goto	u34_20
  1578  0036                     u34_21:
  1579  0036  283E               	goto	i1l1199
  1580  0037                     u34_20:
  1581  0037                     i1l1197:
  1582                           
  1583                           ;mainP2.c: 51:             CCPR2L = (ADRESH >> 1) + 124;
  1584  0037  081E               	movf	30,w	;volatile
  1585  0038  00A0               	movwf	??_isr
  1586  0039  1003               	clrc
  1587  003A  0C20               	rrf	??_isr,w
  1588  003B  3E7C               	addlw	124
  1589  003C  009B               	movwf	27	;volatile
  1590                           
  1591                           ;mainP2.c: 52:         }
  1592  003D  2873               	goto	i1l1215
  1593  003E                     i1l1199:
  1594  003E  0C1F               	rrf	31,w	;volatile
  1595  003F  00A0               	movwf	??_isr
  1596  0040  0C20               	rrf	??_isr,w
  1597  0041  390F               	andlw	15
  1598  0042  3A02               	xorlw	2
  1599  0043  1D03               	skipz
  1600  0044  2846               	goto	u35_21
  1601  0045  2847               	goto	u35_20
  1602  0046                     u35_21:
  1603  0046  2873               	goto	i1l1215
  1604  0047                     u35_20:
  1605  0047                     i1l1201:
  1606                           
  1607                           ;mainP2.c: 54:                valor = ADRESH;
  1608  0047  081E               	movf	30,w	;volatile
  1609  0048  00A0               	movwf	??_isr
  1610  0049  0820               	movf	??_isr,w
  1611  004A  00F8               	movwf	_valor
  1612                           
  1613                           ;mainP2.c: 55:             if (valor <= 85){
  1614  004B  3056               	movlw	86
  1615  004C  0278               	subwf	_valor,w
  1616  004D  1803               	skipnc
  1617  004E  2850               	goto	u36_21
  1618  004F  2851               	goto	u36_20
  1619  0050                     u36_21:
  1620  0050  2856               	goto	i1l1205
  1621  0051                     u36_20:
  1622  0051                     i1l1203:
  1623                           
  1624                           ;mainP2.c: 56:                 bitb1();
  1625  0051  120A  118A  24D1  120A  118A  	fcall	_bitb1
  1626  0056                     i1l1205:
  1627                           
  1628                           ;mainP2.c: 58:            if ((valor <= 170)&&(valor >= 86)){
  1629  0056  30AB               	movlw	171
  1630  0057  0278               	subwf	_valor,w
  1631  0058  1803               	skipnc
  1632  0059  285B               	goto	u37_21
  1633  005A  285C               	goto	u37_20
  1634  005B                     u37_21:
  1635  005B  2867               	goto	i1l1211
  1636  005C                     u37_20:
  1637  005C                     i1l1207:
  1638  005C  3056               	movlw	86
  1639  005D  0278               	subwf	_valor,w
  1640  005E  1C03               	skipc
  1641  005F  2861               	goto	u38_21
  1642  0060  2862               	goto	u38_20
  1643  0061                     u38_21:
  1644  0061  2867               	goto	i1l1211
  1645  0062                     u38_20:
  1646  0062                     i1l1209:
  1647                           
  1648                           ;mainP2.c: 59:                 bitb2();
  1649  0062  120A  118A  24B8  120A  118A  	fcall	_bitb2
  1650  0067                     i1l1211:
  1651                           
  1652                           ;mainP2.c: 61:             if (valor >= 171){
  1653  0067  30AB               	movlw	171
  1654  0068  0278               	subwf	_valor,w
  1655  0069  1C03               	skipc
  1656  006A  286C               	goto	u39_21
  1657  006B  286D               	goto	u39_20
  1658  006C                     u39_21:
  1659  006C  2873               	goto	i1l103
  1660  006D                     u39_20:
  1661  006D                     i1l1213:
  1662                           
  1663                           ;mainP2.c: 62:                 bitb3();
  1664  006D  120A  118A  249F  120A  118A  	fcall	_bitb3
  1665  0072  2873               	goto	i1l1215
  1666  0073                     i1l103:
  1667  0073                     i1l1215:
  1668                           
  1669                           ;mainP2.c: 65:            PIR1bits.ADIF = 0;
  1670  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0075  130C               	bcf	12,6	;volatile
  1673  0076                     i1l1217:
  1674                           
  1675                           ;mainP2.c: 68: if (RBIF == 1)
  1676  0076  1C0B               	btfss	11,0	;volatile
  1677  0077  2879               	goto	u40_21
  1678  0078  287A               	goto	u40_20
  1679  0079                     u40_21:
  1680  0079  2899               	goto	i1l108
  1681  007A                     u40_20:
  1682  007A                     i1l1219:
  1683                           
  1684                           ;mainP2.c: 69:     {;mainP2.c: 70:         if (PORTBbits.RB1 == 0)
  1685  007A  1886               	btfsc	6,1	;volatile
  1686  007B  287D               	goto	u41_21
  1687  007C  287E               	goto	u41_20
  1688  007D                     u41_21:
  1689  007D  2882               	goto	i1l109
  1690  007E                     u41_20:
  1691  007E                     i1l1221:
  1692                           
  1693                           ;mainP2.c: 71:         {;mainP2.c: 72:             PORTDbits.RD0 = 0;
  1694  007E  1008               	bcf	8,0	;volatile
  1695                           
  1696                           ;mainP2.c: 73:             PORTDbits.RD4 = 1;
  1697  007F  1608               	bsf	8,4	;volatile
  1698                           
  1699                           ;mainP2.c: 74:             PORTDbits.RD5 = 1;
  1700  0080  1688               	bsf	8,5	;volatile
  1701                           
  1702                           ;mainP2.c: 75:         }
  1703  0081  2889               	goto	i1l110
  1704  0082                     i1l109:	
  1705                           ;mainP2.c: 76:         else if (PORTBbits.RB1 == 1)
  1706                           
  1707  0082  1C86               	btfss	6,1	;volatile
  1708  0083  2885               	goto	u42_21
  1709  0084  2886               	goto	u42_20
  1710  0085                     u42_21:
  1711  0085  2889               	goto	i1l110
  1712  0086                     u42_20:
  1713  0086                     i1l1223:
  1714                           
  1715                           ;mainP2.c: 77:         {;mainP2.c: 78:             PORTDbits.RD0 = 1;
  1716  0086  1408               	bsf	8,0	;volatile
  1717                           
  1718                           ;mainP2.c: 79:             PORTDbits.RD4 = 0;
  1719  0087  1208               	bcf	8,4	;volatile
  1720                           
  1721                           ;mainP2.c: 80:             PORTDbits.RD5 = 0;
  1722  0088  1288               	bcf	8,5	;volatile
  1723  0089                     i1l110:
  1724                           
  1725                           ;mainP2.c: 82:         if (PORTBbits.RB2 == 0)
  1726  0089  1906               	btfsc	6,2	;volatile
  1727  008A  288C               	goto	u43_21
  1728  008B  288D               	goto	u43_20
  1729  008C                     u43_21:
  1730  008C  2891               	goto	i1l112
  1731  008D                     u43_20:
  1732  008D                     i1l1225:
  1733                           
  1734                           ;mainP2.c: 83:         {;mainP2.c: 84:             PORTDbits.RD1 = 0;
  1735  008D  1088               	bcf	8,1	;volatile
  1736                           
  1737                           ;mainP2.c: 85:             PORTDbits.RD6 = 1;
  1738  008E  1708               	bsf	8,6	;volatile
  1739                           
  1740                           ;mainP2.c: 86:             PORTDbits.RD7 = 1;
  1741  008F  1788               	bsf	8,7	;volatile
  1742                           
  1743                           ;mainP2.c: 87:         }
  1744  0090  2898               	goto	i1l113
  1745  0091                     i1l112:	
  1746                           ;mainP2.c: 88:         else if (PORTBbits.RB2 == 1)
  1747                           
  1748  0091  1D06               	btfss	6,2	;volatile
  1749  0092  2894               	goto	u44_21
  1750  0093  2895               	goto	u44_20
  1751  0094                     u44_21:
  1752  0094  2898               	goto	i1l113
  1753  0095                     u44_20:
  1754  0095                     i1l1227:
  1755                           
  1756                           ;mainP2.c: 89:         {;mainP2.c: 90:             PORTDbits.RD1 = 1;
  1757  0095  1488               	bsf	8,1	;volatile
  1758                           
  1759                           ;mainP2.c: 91:             PORTDbits.RD6 = 0;
  1760  0096  1308               	bcf	8,6	;volatile
  1761                           
  1762                           ;mainP2.c: 92:             PORTDbits.RD7 = 0;
  1763  0097  1388               	bcf	8,7	;volatile
  1764  0098                     i1l113:
  1765                           
  1766                           ;mainP2.c: 95:         INTCONbits.RBIF = 0;
  1767  0098  100B               	bcf	11,0	;volatile
  1768  0099                     i1l108:	
  1769                           ;mainP2.c: 97:     }
  1770                           
  1771                           
  1772                           ;mainP2.c: 98:  if (RCIF == 1) {
  1773  0099  1E8C               	btfss	12,5	;volatile
  1774  009A  289C               	goto	u45_21
  1775  009B  289D               	goto	u45_20
  1776  009C                     u45_21:
  1777  009C  29CF               	goto	i1l121
  1778  009D                     u45_20:
  1779  009D                     i1l1229:
  1780                           
  1781                           ;mainP2.c: 99:     if (RCREG == 'w'){
  1782  009D  3077               	movlw	119
  1783  009E  061A               	xorwf	26,w	;volatile
  1784  009F  1D03               	btfss	3,2
  1785  00A0  28A2               	goto	u46_21
  1786  00A1  28A3               	goto	u46_20
  1787  00A2                     u46_21:
  1788  00A2  28EA               	goto	i1l1255
  1789  00A3                     u46_20:
  1790  00A3                     i1l1231:
  1791                           
  1792                           ;mainP2.c: 100:         bitb2();
  1793  00A3  120A  118A  24B8  120A  118A  	fcall	_bitb2
  1794  00A8                     i1l1233:
  1795                           
  1796                           ;mainP2.c: 101:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1797  00A8  3006               	movlw	6
  1798  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00AB  00A2               	movwf	??_isr+2
  1801  00AC  3013               	movlw	19
  1802  00AD  00A1               	movwf	??_isr+1
  1803  00AE  30AD               	movlw	173
  1804  00AF  00A0               	movwf	??_isr
  1805  00B0                     u55_27:
  1806  00B0  0BA0               	decfsz	??_isr,f
  1807  00B1  28B0               	goto	u55_27
  1808  00B2  0BA1               	decfsz	??_isr+1,f
  1809  00B3  28B0               	goto	u55_27
  1810  00B4  0BA2               	decfsz	??_isr+2,f
  1811  00B5  28B0               	goto	u55_27
  1812  00B6                     i1l1235:
  1813                           
  1814                           ;mainP2.c: 102:         printf("\r Avanzando \r");
  1815  00B6  307C               	movlw	low (STR_1| (0+32768))
  1816  00B7  00F1               	movwf	i1printf@f
  1817  00B8  3083               	movlw	high (STR_1| (0+32768))
  1818  00B9  00F2               	movwf	i1printf@f+1
  1819  00BA  120A  118A  2479  120A  118A  	fcall	i1_printf
  1820  00BF                     i1l1237:
  1821                           
  1822                           ;mainP2.c: 103:         PORTDbits.RD0 = 1;
  1823  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1824  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1825  00C1  1408               	bsf	8,0	;volatile
  1826  00C2                     i1l1239:
  1827                           
  1828                           ;mainP2.c: 104:         PORTDbits.RD4 = 1;
  1829  00C2  1608               	bsf	8,4	;volatile
  1830  00C3                     i1l1241:
  1831                           
  1832                           ;mainP2.c: 105:         PORTDbits.RD5 = 1;
  1833  00C3  1688               	bsf	8,5	;volatile
  1834  00C4                     i1l1243:
  1835                           
  1836                           ;mainP2.c: 106:         PORTDbits.RD6 = 0;
  1837  00C4  1308               	bcf	8,6	;volatile
  1838  00C5                     i1l1245:
  1839                           
  1840                           ;mainP2.c: 107:         PORTDbits.RD7 = 0;
  1841  00C5  1388               	bcf	8,7	;volatile
  1842  00C6                     i1l1247:
  1843                           
  1844                           ;mainP2.c: 108:         printf("------------------------------------------");
  1845  00C6  3000               	movlw	low (STR_2| (0+32768))
  1846  00C7  00F1               	movwf	i1printf@f
  1847  00C8  3082               	movlw	high (STR_2| (0+32768))
  1848  00C9  00F2               	movwf	i1printf@f+1
  1849  00CA  120A  118A  2479  120A  118A  	fcall	i1_printf
  1850  00CF                     i1l1249:
  1851                           
  1852                           ;mainP2.c: 109:         printf("\r Presione s para retroceder \r");
  1853  00CF  30E1               	movlw	low (STR_3| (0+32768))
  1854  00D0  00F1               	movwf	i1printf@f
  1855  00D1  3082               	movlw	high (STR_3| (0+32768))
  1856  00D2  00F2               	movwf	i1printf@f+1
  1857  00D3  120A  118A  2479  120A  118A  	fcall	i1_printf
  1858  00D8                     i1l1251:
  1859                           
  1860                           ;mainP2.c: 110:         printf("\r Presione a para girar a la izquierda \r");
  1861  00D8  302B               	movlw	low (STR_4| (0+32768))
  1862  00D9  00F1               	movwf	i1printf@f
  1863  00DA  3082               	movlw	high (STR_4| (0+32768))
  1864  00DB  00F2               	movwf	i1printf@f+1
  1865  00DC  120A  118A  2479  120A  118A  	fcall	i1_printf
  1866  00E1                     i1l1253:
  1867                           
  1868                           ;mainP2.c: 111:         printf("\r Presione d para girar a la derecha \r");}
  1869  00E1  307B               	movlw	low (STR_5| (0+32768))
  1870  00E2  00F1               	movwf	i1printf@f
  1871  00E3  3082               	movlw	high (STR_5| (0+32768))
  1872  00E4  00F2               	movwf	i1printf@f+1
  1873  00E5  120A  118A  2479  120A  118A  	fcall	i1_printf
  1874  00EA                     i1l1255:
  1875                           
  1876                           ;mainP2.c: 112:     if (RCREG == 's'){
  1877  00EA  3073               	movlw	115
  1878  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1879  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1880  00ED  061A               	xorwf	26,w	;volatile
  1881  00EE  1D03               	btfss	3,2
  1882  00EF  28F1               	goto	u47_21
  1883  00F0  28F2               	goto	u47_20
  1884  00F1                     u47_21:
  1885  00F1  2933               	goto	i1l1271
  1886  00F2                     u47_20:
  1887  00F2                     i1l1257:
  1888                           
  1889                           ;mainP2.c: 113:         PORTDbits.RD0 = 1;
  1890  00F2  1408               	bsf	8,0	;volatile
  1891                           
  1892                           ;mainP2.c: 114:         PORTDbits.RD6 = 1;
  1893  00F3  1708               	bsf	8,6	;volatile
  1894                           
  1895                           ;mainP2.c: 115:         PORTDbits.RD7 = 1;
  1896  00F4  1788               	bsf	8,7	;volatile
  1897                           
  1898                           ;mainP2.c: 116:         PORTDbits.RD4 = 0;
  1899  00F5  1208               	bcf	8,4	;volatile
  1900                           
  1901                           ;mainP2.c: 117:         PORTDbits.RD5 = 0;
  1902  00F6  1288               	bcf	8,5	;volatile
  1903  00F7                     i1l1259:
  1904                           
  1905                           ;mainP2.c: 118:         printf("\r Retrocediendo \r");
  1906  00F7  306A               	movlw	low (STR_6| (0+32768))
  1907  00F8  00F1               	movwf	i1printf@f
  1908  00F9  3083               	movlw	high (STR_6| (0+32768))
  1909  00FA  00F2               	movwf	i1printf@f+1
  1910  00FB  120A  118A  2479  120A  118A  	fcall	i1_printf
  1911  0100                     i1l1261:
  1912                           
  1913                           ;mainP2.c: 119:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1914  0100  3002               	movlw	2
  1915  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0103  00A2               	movwf	??_isr+2
  1918  0104  3004               	movlw	4
  1919  0105  00A1               	movwf	??_isr+1
  1920  0106  30B9               	movlw	185
  1921  0107  00A0               	movwf	??_isr
  1922  0108                     u56_27:
  1923  0108  0BA0               	decfsz	??_isr,f
  1924  0109  2908               	goto	u56_27
  1925  010A  0BA1               	decfsz	??_isr+1,f
  1926  010B  2908               	goto	u56_27
  1927  010C  0BA2               	decfsz	??_isr+2,f
  1928  010D  2908               	goto	u56_27
  1929  010E  290F               	nop2
  1930  010F                     i1l1263:
  1931                           
  1932                           ;mainP2.c: 120:         printf("------------------------------------------");
  1933  010F  3000               	movlw	low (STR_2| (0+32768))
  1934  0110  00F1               	movwf	i1printf@f
  1935  0111  3082               	movlw	high (STR_2| (0+32768))
  1936  0112  00F2               	movwf	i1printf@f+1
  1937  0113  120A  118A  2479  120A  118A  	fcall	i1_printf
  1938  0118                     i1l1265:
  1939                           
  1940                           ;mainP2.c: 121:         printf("\r Apache w para avanzar \r");
  1941  0118  3037               	movlw	low (STR_8| (0+32768))
  1942  0119  00F1               	movwf	i1printf@f
  1943  011A  3083               	movlw	high (STR_8| (0+32768))
  1944  011B  00F2               	movwf	i1printf@f+1
  1945  011C  120A  118A  2479  120A  118A  	fcall	i1_printf
  1946  0121                     i1l1267:
  1947                           
  1948                           ;mainP2.c: 122:         printf("\r Apache a para girar a la izquierda \r");
  1949  0121  3054               	movlw	low (STR_9| (0+32768))
  1950  0122  00F1               	movwf	i1printf@f
  1951  0123  3082               	movlw	high (STR_9| (0+32768))
  1952  0124  00F2               	movwf	i1printf@f+1
  1953  0125  120A  118A  2479  120A  118A  	fcall	i1_printf
  1954  012A                     i1l1269:
  1955                           
  1956                           ;mainP2.c: 123:         printf("\r Apache d para girar derecha \r");}
  1957  012A  30A2               	movlw	low (STR_10| (0+32768))
  1958  012B  00F1               	movwf	i1printf@f
  1959  012C  3082               	movlw	high (STR_10| (0+32768))
  1960  012D  00F2               	movwf	i1printf@f+1
  1961  012E  120A  118A  2479  120A  118A  	fcall	i1_printf
  1962  0133                     i1l1271:
  1963                           
  1964                           ;mainP2.c: 124:     if (RCREG == 'a'){
  1965  0133  3061               	movlw	97
  1966  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0136  061A               	xorwf	26,w	;volatile
  1969  0137  1D03               	btfss	3,2
  1970  0138  293A               	goto	u48_21
  1971  0139  293B               	goto	u48_20
  1972  013A                     u48_21:
  1973  013A  2981               	goto	i1l1295
  1974  013B                     u48_20:
  1975  013B                     i1l1273:
  1976                           
  1977                           ;mainP2.c: 125:         bitb1();
  1978  013B  120A  118A  24D1  120A  118A  	fcall	_bitb1
  1979  0140                     i1l1275:
  1980                           
  1981                           ;mainP2.c: 126:         PORTDbits.RD5 = 0;
  1982  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0142  1288               	bcf	8,5	;volatile
  1985  0143                     i1l1277:
  1986                           
  1987                           ;mainP2.c: 127:         PORTDbits.RD6 = 1;
  1988  0143  1708               	bsf	8,6	;volatile
  1989  0144                     i1l1279:
  1990                           
  1991                           ;mainP2.c: 128:         PORTDbits.RD4 = 1;
  1992  0144  1608               	bsf	8,4	;volatile
  1993  0145                     i1l1281:
  1994                           
  1995                           ;mainP2.c: 129:         PORTDbits.RD7 = 0;
  1996  0145  1388               	bcf	8,7	;volatile
  1997  0146                     i1l1283:
  1998                           
  1999                           ;mainP2.c: 130:         printf("\r Girando a la izquierda \r");
  2000  0146  301C               	movlw	low (STR_11| (0+32768))
  2001  0147  00F1               	movwf	i1printf@f
  2002  0148  3083               	movlw	high (STR_11| (0+32768))
  2003  0149  00F2               	movwf	i1printf@f+1
  2004  014A  120A  118A  2479  120A  118A  	fcall	i1_printf
  2005  014F                     i1l1285:
  2006                           
  2007                           ;mainP2.c: 131:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2008  014F  3004               	movlw	4
  2009  0150  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0151  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0152  00A2               	movwf	??_isr+2
  2012  0153  300C               	movlw	12
  2013  0154  00A1               	movwf	??_isr+1
  2014  0155  3033               	movlw	51
  2015  0156  00A0               	movwf	??_isr
  2016  0157                     u57_27:
  2017  0157  0BA0               	decfsz	??_isr,f
  2018  0158  2957               	goto	u57_27
  2019  0159  0BA1               	decfsz	??_isr+1,f
  2020  015A  2957               	goto	u57_27
  2021  015B  0BA2               	decfsz	??_isr+2,f
