

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:31:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1380  03C7  2BC6               	goto	u557
  1381  03C8  0000               	nop
  1382  03C9                     l1212:
  1383                           
  1384                           ;mainP2.c: 243:     TRISCbits.TRISC2 = 1;
  1385  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1386  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1387  03CB  1507               	bsf	7,2	;volatile
  1388  03CC                     l1214:
  1389                           
  1390                           ;mainP2.c: 244:     TRISCbits.TRISC1 = 1;
  1391  03CC  1487               	bsf	7,1	;volatile
  1392  03CD                     l1216:
  1393                           
  1394                           ;mainP2.c: 245:     PR2 = 249;
  1395  03CD  30F9               	movlw	249
  1396  03CE  0092               	movwf	18	;volatile
  1397  03CF                     l1218:
  1398                           
  1399                           ;mainP2.c: 246:     CCP1CONbits.P1M = 0;
  1400  03CF  303F               	movlw	-193
  1401  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  03D2  0597               	andwf	23,f	;volatile
  1404  03D3                     l1220:
  1405                           
  1406                           ;mainP2.c: 247:     CCP1CONbits.CCP1M = 0b1100;
  1407  03D3  0817               	movf	23,w	;volatile
  1408  03D4  39F0               	andlw	-16
  1409  03D5  380C               	iorlw	12
  1410  03D6  0097               	movwf	23	;volatile
  1411  03D7                     l1222:
  1412                           
  1413                           ;mainP2.c: 248:     CCPR1L = 0x0f;
  1414  03D7  300F               	movlw	15
  1415  03D8  0095               	movwf	21	;volatile
  1416  03D9                     l1224:
  1417                           
  1418                           ;mainP2.c: 249:     CCP2CONbits.CCP2M = 0b1100;
  1419  03D9  081D               	movf	29,w	;volatile
  1420  03DA  39F0               	andlw	-16
  1421  03DB  380C               	iorlw	12
  1422  03DC  009D               	movwf	29	;volatile
  1423  03DD                     l1226:
  1424                           
  1425                           ;mainP2.c: 250:     CCPR2L = 0x0f;
  1426  03DD  300F               	movlw	15
  1427  03DE  009B               	movwf	27	;volatile
  1428  03DF                     l1228:
  1429                           
  1430                           ;mainP2.c: 252:     CCP1CONbits.DC1B = 0;
  1431  03DF  30CF               	movlw	-49
  1432  03E0  0597               	andwf	23,f	;volatile
  1433  03E1                     l1230:
  1434                           
  1435                           ;mainP2.c: 253:     CCP2CONbits.DC2B0 = 0;
  1436  03E1  121D               	bcf	29,4	;volatile
  1437  03E2                     l1232:
  1438                           
  1439                           ;mainP2.c: 254:     CCP2CONbits.DC2B1 = 0;
  1440  03E2  129D               	bcf	29,5	;volatile
  1441  03E3                     l1234:
  1442                           
  1443                           ;mainP2.c: 256:     PIR1bits.TMR2IF = 0;
  1444  03E3  108C               	bcf	12,1	;volatile
  1445  03E4                     l1236:
  1446                           
  1447                           ;mainP2.c: 257:     T2CONbits.T2CKPS = 0b11;
  1448  03E4  3003               	movlw	3
  1449  03E5  0492               	iorwf	18,f	;volatile
  1450  03E6                     l1238:
  1451                           
  1452                           ;mainP2.c: 258:     T2CONbits.TMR2ON = 1;
  1453  03E6  1512               	bsf	18,2	;volatile
  1454  03E7                     l173:	
  1455                           ;mainP2.c: 259:     while(PIR1bits.TMR2IF == 0);
  1456                           
  1457  03E7  1C8C               	btfss	12,1	;volatile
  1458  03E8  2BEA               	goto	u311
  1459  03E9  2BEB               	goto	u310
  1460  03EA                     u311:
  1461  03EA  2BE7               	goto	l173
  1462  03EB                     u310:
  1463  03EB                     l175:
  1464                           
  1465                           ;mainP2.c: 260:     PIR1bits.TMR2IF = 0;
  1466  03EB  108C               	bcf	12,1	;volatile
  1467                           
  1468                           ;mainP2.c: 261:     TRISCbits.TRISC2 = 0;
  1469  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1470  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1471  03EE  1107               	bcf	7,2	;volatile
  1472                           
  1473                           ;mainP2.c: 262:     TRISCbits.TRISC1 = 0;
  1474  03EF  1087               	bcf	7,1	;volatile
  1475                           
  1476                           ;mainP2.c: 264:     INTCONbits.GIE = 1;
  1477  03F0  178B               	bsf	11,7	;volatile
  1478                           
  1479                           ;mainP2.c: 265:     INTCONbits.PEIE = 1;
  1480  03F1  170B               	bsf	11,6	;volatile
  1481                           
  1482                           ;mainP2.c: 266:     PIE1bits.ADIE = 1;
  1483  03F2  170C               	bsf	12,6	;volatile
  1484                           
  1485                           ;mainP2.c: 267:     PIR1bits.ADIF = 0;
  1486  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1487  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1488  03F5  130C               	bcf	12,6	;volatile
  1489                           
  1490                           ;mainP2.c: 268:     INTCONbits.RBIF = 1;
  1491  03F6  140B               	bsf	11,0	;volatile
  1492                           
  1493                           ;mainP2.c: 269:     INTCONbits.RBIE = 1;
  1494  03F7  158B               	bsf	11,3	;volatile
  1495                           
  1496                           ;mainP2.c: 271:     TXSTAbits.SYNC = 0;
  1497  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1498  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1499  03FA  1218               	bcf	24,4	;volatile
  1500                           
  1501                           ;mainP2.c: 272:     TXSTAbits.BRGH = 1;
  1502  03FB  1518               	bsf	24,2	;volatile
  1503                           
  1504                           ;mainP2.c: 273:     BAUDCTLbits.BRG16 = 1;
  1505  03FC  1683               	bsf	3,5	;RP0=1, select bank3
  1506  03FD  1703               	bsf	3,6	;RP1=1, select bank3
  1507  03FE  1587               	bsf	7,3	;volatile
  1508  03FF                     l1240:
  1509                           
  1510                           ;mainP2.c: 275:     SPBRG = 210;
  1511  03FF  30D2               	movlw	210
  1512  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0402  0099               	movwf	25	;volatile
  1515  0403                     l1242:
  1516                           
  1517                           ;mainP2.c: 276:     SPBRGH = 0;
  1518  0403  019A               	clrf	26	;volatile
  1519  0404                     l1244:
  1520                           
  1521                           ;mainP2.c: 278:     RCSTAbits.SPEN = 1;
  1522  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0406  1798               	bsf	24,7	;volatile
  1525  0407                     l1246:
  1526                           
  1527                           ;mainP2.c: 279:     RCSTAbits.RX9 = 0;
  1528  0407  1318               	bcf	24,6	;volatile
  1529  0408                     l1248:
  1530                           
  1531                           ;mainP2.c: 280:     RCSTAbits.CREN = 1;
  1532  0408  1618               	bsf	24,4	;volatile
  1533  0409                     l1250:
  1534                           
  1535                           ;mainP2.c: 282:     TXSTAbits.TXEN = 1;
  1536  0409  1683               	bsf	3,5	;RP0=1, select bank1
  1537  040A  1303               	bcf	3,6	;RP1=0, select bank1
  1538  040B  1698               	bsf	24,5	;volatile
  1539  040C                     l1252:
  1540                           
  1541                           ;mainP2.c: 284:     PIR1bits.RCIF = 0;
  1542  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1543  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1544  040E  128C               	bcf	12,5	;volatile
  1545  040F                     l1254:
  1546                           
  1547                           ;mainP2.c: 285:     PIR1bits.TXIF = 0;
  1548  040F  120C               	bcf	12,4	;volatile
  1549  0410                     l176:
  1550  0410  0008               	return
  1551  0411                     __end_of_config:
  1552                           
  1553                           	psect	text4
  1554  0025                     __ptext4:	
  1555 ;; *************** function _isr *****************
  1556 ;; Defined at:
  1557 ;;		line 55 in file "mainP2.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       7       0       0       0
  1574 ;;      Totals:         0       7       0       0       0
  1575 ;;Total ram usage:        7 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    2
  1578 ;; This function calls:
  1579 ;;		_bitb1
  1580 ;;		_bitb2
  1581 ;;		_bitb3
  1582 ;;		i1_printf
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _isr
  1590  0025                     _isr:
  1591  0025                     i1l1262:
  1592                           
  1593                           ;mainP2.c: 57:     if(PIR1bits.ADIF == 1){
  1594  0025  1F0C               	btfss	12,6	;volatile
  1595  0026  2828               	goto	u33_21
  1596  0027  2829               	goto	u33_20
  1597  0028                     u33_21:
  1598  0028  2881               	goto	i1l1290
  1599  0029                     u33_20:
  1600  0029                     i1l1264:
  1601                           
  1602                           ;mainP2.c: 58:         if(ADCON0bits.CHS == 0){
  1603  0029  0C1F               	rrf	31,w	;volatile
  1604  002A  00A0               	movwf	??_isr
  1605  002B  0C20               	rrf	??_isr,w
  1606  002C  390F               	andlw	15
  1607  002D  3A00               	xorlw	0
  1608  002E  1D03               	skipz
  1609  002F  2831               	goto	u34_21
  1610  0030  2832               	goto	u34_20
  1611  0031                     u34_21:
  1612  0031  2839               	goto	i1l1268
  1613  0032                     u34_20:
  1614  0032                     i1l1266:
  1615                           
  1616                           ;mainP2.c: 59:             CCPR1L = (ADRESH >> 1) + 124;
  1617  0032  081E               	movf	30,w	;volatile
  1618  0033  00A0               	movwf	??_isr
  1619  0034  1003               	clrc
  1620  0035  0C20               	rrf	??_isr,w
  1621  0036  3E7C               	addlw	124
  1622  0037  0095               	movwf	21	;volatile
  1623                           
  1624                           ;mainP2.c: 60:         }
  1625  0038  287E               	goto	i1l1288
  1626  0039                     i1l1268:
  1627  0039  0C1F               	rrf	31,w	;volatile
  1628  003A  00A0               	movwf	??_isr
  1629  003B  0C20               	rrf	??_isr,w
  1630  003C  390F               	andlw	15
  1631  003D  3A01               	xorlw	1
  1632  003E  1D03               	skipz
  1633  003F  2841               	goto	u35_21
  1634  0040  2842               	goto	u35_20
  1635  0041                     u35_21:
  1636  0041  2849               	goto	i1l1272
  1637  0042                     u35_20:
  1638  0042                     i1l1270:
  1639                           
  1640                           ;mainP2.c: 62:             CCPR2L = (ADRESH >> 1) + 124;
  1641  0042  081E               	movf	30,w	;volatile
  1642  0043  00A0               	movwf	??_isr
  1643  0044  1003               	clrc
  1644  0045  0C20               	rrf	??_isr,w
  1645  0046  3E7C               	addlw	124
  1646  0047  009B               	movwf	27	;volatile
  1647                           
  1648                           ;mainP2.c: 63:         }
  1649  0048  287E               	goto	i1l1288
  1650  0049                     i1l1272:
  1651  0049  0C1F               	rrf	31,w	;volatile
  1652  004A  00A0               	movwf	??_isr
  1653  004B  0C20               	rrf	??_isr,w
  1654  004C  390F               	andlw	15
  1655  004D  3A02               	xorlw	2
  1656  004E  1D03               	skipz
  1657  004F  2851               	goto	u36_21
  1658  0050  2852               	goto	u36_20
  1659  0051                     u36_21:
  1660  0051  287E               	goto	i1l1288
  1661  0052                     u36_20:
  1662  0052                     i1l1274:
  1663                           
  1664                           ;mainP2.c: 65:                valor = ADRESH;
  1665  0052  081E               	movf	30,w	;volatile
  1666  0053  00A0               	movwf	??_isr
  1667  0054  0820               	movf	??_isr,w
  1668  0055  00FD               	movwf	_valor
  1669                           
  1670                           ;mainP2.c: 66:             if (valor <= 85){
  1671  0056  3056               	movlw	86
  1672  0057  027D               	subwf	_valor,w
  1673  0058  1803               	skipnc
  1674  0059  285B               	goto	u37_21
  1675  005A  285C               	goto	u37_20
  1676  005B                     u37_21:
  1677  005B  2861               	goto	i1l1278
  1678  005C                     u37_20:
  1679  005C                     i1l1276:
  1680                           
  1681                           ;mainP2.c: 67:                 bitb1();
  1682  005C  120A  118A  24D5  120A  118A  	fcall	_bitb1
  1683  0061                     i1l1278:
  1684                           
  1685                           ;mainP2.c: 69:            if ((valor <= 170)&&(valor >= 86)){
  1686  0061  30AB               	movlw	171
  1687  0062  027D               	subwf	_valor,w
  1688  0063  1803               	skipnc
  1689  0064  2866               	goto	u38_21
  1690  0065  2867               	goto	u38_20
  1691  0066                     u38_21:
  1692  0066  2872               	goto	i1l1284
  1693  0067                     u38_20:
  1694  0067                     i1l1280:
  1695  0067  3056               	movlw	86
  1696  0068  027D               	subwf	_valor,w
  1697  0069  1C03               	skipc
  1698  006A  286C               	goto	u39_21
  1699  006B  286D               	goto	u39_20
  1700  006C                     u39_21:
  1701  006C  2872               	goto	i1l1284
  1702  006D                     u39_20:
  1703  006D                     i1l1282:
  1704                           
  1705                           ;mainP2.c: 70:                 bitb2();
  1706  006D  120A  118A  24BC  120A  118A  	fcall	_bitb2
  1707  0072                     i1l1284:
  1708                           
  1709                           ;mainP2.c: 72:             if (valor >= 171){
  1710  0072  30AB               	movlw	171
  1711  0073  027D               	subwf	_valor,w
  1712  0074  1C03               	skipc
  1713  0075  2877               	goto	u40_21
  1714  0076  2878               	goto	u40_20
  1715  0077                     u40_21:
  1716  0077  287E               	goto	i1l133
  1717  0078                     u40_20:
  1718  0078                     i1l1286:
  1719                           
  1720                           ;mainP2.c: 73:                 bitb3();
  1721  0078  120A  118A  24A3  120A  118A  	fcall	_bitb3
  1722  007D  287E               	goto	i1l1288
  1723  007E                     i1l133:
  1724  007E                     i1l1288:
  1725                           
  1726                           ;mainP2.c: 76:            PIR1bits.ADIF = 0;
  1727  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1728  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0080  130C               	bcf	12,6	;volatile
  1730  0081                     i1l1290:
  1731                           
  1732                           ;mainP2.c: 79: if (RBIF == 1){
  1733  0081  1C0B               	btfss	11,0	;volatile
  1734  0082  2884               	goto	u41_21
  1735  0083  2885               	goto	u41_20
  1736  0084                     u41_21:
  1737  0084  28A4               	goto	i1l138
  1738  0085                     u41_20:
  1739  0085                     i1l1292:
  1740                           
  1741                           ;mainP2.c: 80:         if (PORTBbits.RB1 == 0)
  1742  0085  1886               	btfsc	6,1	;volatile
  1743  0086  2888               	goto	u42_21
  1744  0087  2889               	goto	u42_20
  1745  0088                     u42_21:
  1746  0088  288D               	goto	i1l139
  1747  0089                     u42_20:
  1748  0089                     i1l1294:
  1749                           
  1750                           ;mainP2.c: 81:         {;mainP2.c: 82:             PORTDbits.RD0 = 0;
  1751  0089  1008               	bcf	8,0	;volatile
  1752                           
  1753                           ;mainP2.c: 83:             PORTDbits.RD4 = 1;
  1754  008A  1608               	bsf	8,4	;volatile
  1755                           
  1756                           ;mainP2.c: 84:             PORTDbits.RD5 = 1;
  1757  008B  1688               	bsf	8,5	;volatile
  1758                           
  1759                           ;mainP2.c: 85:         }
  1760  008C  2894               	goto	i1l140
  1761  008D                     i1l139:	
  1762                           ;mainP2.c: 86:         else if (PORTBbits.RB1 == 1)
  1763                           
  1764  008D  1C86               	btfss	6,1	;volatile
  1765  008E  2890               	goto	u43_21
  1766  008F  2891               	goto	u43_20
  1767  0090                     u43_21:
  1768  0090  2894               	goto	i1l140
  1769  0091                     u43_20:
  1770  0091                     i1l1296:
  1771                           
  1772                           ;mainP2.c: 87:         {;mainP2.c: 88:             PORTDbits.RD0 = 1;
  1773  0091  1408               	bsf	8,0	;volatile
  1774                           
  1775                           ;mainP2.c: 89:             PORTDbits.RD4 = 0;
  1776  0092  1208               	bcf	8,4	;volatile
  1777                           
  1778                           ;mainP2.c: 90:             PORTDbits.RD5 = 0;
  1779  0093  1288               	bcf	8,5	;volatile
  1780  0094                     i1l140:
  1781                           
  1782                           ;mainP2.c: 92:         if (PORTBbits.RB2 == 0)
  1783  0094  1906               	btfsc	6,2	;volatile
  1784  0095  2897               	goto	u44_21
  1785  0096  2898               	goto	u44_20
  1786  0097                     u44_21:
  1787  0097  289C               	goto	i1l142
  1788  0098                     u44_20:
  1789  0098                     i1l1298:
  1790                           
  1791                           ;mainP2.c: 93:         {;mainP2.c: 94:             PORTDbits.RD1 = 0;
  1792  0098  1088               	bcf	8,1	;volatile
  1793                           
  1794                           ;mainP2.c: 95:             PORTDbits.RD6 = 1;
  1795  0099  1708               	bsf	8,6	;volatile
  1796                           
  1797                           ;mainP2.c: 96:             PORTDbits.RD7 = 1;
  1798  009A  1788               	bsf	8,7	;volatile
  1799                           
  1800                           ;mainP2.c: 97:         }
  1801  009B  28A3               	goto	i1l143
  1802  009C                     i1l142:	
  1803                           ;mainP2.c: 98:         else if (PORTBbits.RB2 == 1)
  1804                           
  1805  009C  1D06               	btfss	6,2	;volatile
  1806  009D  289F               	goto	u45_21
  1807  009E  28A0               	goto	u45_20
  1808  009F                     u45_21:
  1809  009F  28A3               	goto	i1l143
  1810  00A0                     u45_20:
  1811  00A0                     i1l1300:
  1812                           
  1813                           ;mainP2.c: 99:         {;mainP2.c: 100:             PORTDbits.RD1 = 1;
  1814  00A0  1488               	bsf	8,1	;volatile
  1815                           
  1816                           ;mainP2.c: 101:             PORTDbits.RD6 = 0;
  1817  00A1  1308               	bcf	8,6	;volatile
  1818                           
  1819                           ;mainP2.c: 102:             PORTDbits.RD7 = 0;
  1820  00A2  1388               	bcf	8,7	;volatile
  1821  00A3                     i1l143:
  1822                           
  1823                           ;mainP2.c: 104:         INTCONbits.RBIF = 0;
  1824  00A3  100B               	bcf	11,0	;volatile
  1825  00A4                     i1l138:	
  1826                           ;mainP2.c: 106:     }
  1827                           
  1828                           
  1829                           ;mainP2.c: 107:  if (RCIF == 1) {
  1830  00A4  1E8C               	btfss	12,5	;volatile
  1831  00A5  28A7               	goto	u46_21
  1832  00A6  28A8               	goto	u46_20
  1833  00A7                     u46_21:
  1834  00A7  29DA               	goto	i1l151
  1835  00A8                     u46_20:
  1836  00A8                     i1l1302:
  1837                           
  1838                           ;mainP2.c: 108:     if (RCREG == 'w'){
  1839  00A8  3077               	movlw	119
  1840  00A9  061A               	xorwf	26,w	;volatile
  1841  00AA  1D03               	btfss	3,2
  1842  00AB  28AD               	goto	u47_21
  1843  00AC  28AE               	goto	u47_20
  1844  00AD                     u47_21:
  1845  00AD  28F5               	goto	i1l1328
  1846  00AE                     u47_20:
  1847  00AE                     i1l1304:
  1848                           
  1849                           ;mainP2.c: 109:         bitb2();
  1850  00AE  120A  118A  24BC  120A  118A  	fcall	_bitb2
  1851  00B3                     i1l1306:
  1852                           
  1853                           ;mainP2.c: 110:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1854  00B3  3006               	movlw	6
  1855  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1856  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1857  00B6  00A2               	movwf	??_isr+2
  1858  00B7  3013               	movlw	19
  1859  00B8  00A1               	movwf	??_isr+1
  1860  00B9  30AD               	movlw	173
  1861  00BA  00A0               	movwf	??_isr
  1862  00BB                     u56_27:
  1863  00BB  0BA0               	decfsz	??_isr,f
  1864  00BC  28BB               	goto	u56_27
  1865  00BD  0BA1               	decfsz	??_isr+1,f
  1866  00BE  28BB               	goto	u56_27
  1867  00BF  0BA2               	decfsz	??_isr+2,f
  1868  00C0  28BB               	goto	u56_27
  1869  00C1                     i1l1308:
  1870                           
  1871                           ;mainP2.c: 111:         printf("\r Avanzando \r");
  1872  00C1  307C               	movlw	low (STR_1| (0+32768))
  1873  00C2  00F1               	movwf	i1printf@f
  1874  00C3  3083               	movlw	high (STR_1| (0+32768))
  1875  00C4  00F2               	movwf	i1printf@f+1
  1876  00C5  120A  118A  247D  120A  118A  	fcall	i1_printf
  1877  00CA                     i1l1310:
  1878                           
  1879                           ;mainP2.c: 112:         PORTDbits.RD0 = 1;
  1880  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1881  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1882  00CC  1408               	bsf	8,0	;volatile
  1883  00CD                     i1l1312:
  1884                           
  1885                           ;mainP2.c: 113:         PORTDbits.RD4 = 1;
  1886  00CD  1608               	bsf	8,4	;volatile
  1887  00CE                     i1l1314:
  1888                           
  1889                           ;mainP2.c: 114:         PORTDbits.RD5 = 1;
  1890  00CE  1688               	bsf	8,5	;volatile
  1891  00CF                     i1l1316:
  1892                           
  1893                           ;mainP2.c: 115:         PORTDbits.RD6 = 0;
  1894  00CF  1308               	bcf	8,6	;volatile
  1895  00D0                     i1l1318:
  1896                           
  1897                           ;mainP2.c: 116:         PORTDbits.RD7 = 0;
  1898  00D0  1388               	bcf	8,7	;volatile
  1899  00D1                     i1l1320:
  1900                           
  1901                           ;mainP2.c: 117:         printf("------------------------------------------");
  1902  00D1  3000               	movlw	low (STR_2| (0+32768))
  1903  00D2  00F1               	movwf	i1printf@f
  1904  00D3  3082               	movlw	high (STR_2| (0+32768))
  1905  00D4  00F2               	movwf	i1printf@f+1
  1906  00D5  120A  118A  247D  120A  118A  	fcall	i1_printf
  1907  00DA                     i1l1322:
  1908                           
  1909                           ;mainP2.c: 118:         printf("\r Presione s para retroceder \r");
  1910  00DA  30E1               	movlw	low (STR_3| (0+32768))
  1911  00DB  00F1               	movwf	i1printf@f
  1912  00DC  3082               	movlw	high (STR_3| (0+32768))
  1913  00DD  00F2               	movwf	i1printf@f+1
  1914  00DE  120A  118A  247D  120A  118A  	fcall	i1_printf
  1915  00E3                     i1l1324:
  1916                           
  1917                           ;mainP2.c: 119:         printf("\r Presione a para girar a la izquierda \r");
  1918  00E3  302B               	movlw	low (STR_4| (0+32768))
  1919  00E4  00F1               	movwf	i1printf@f
  1920  00E5  3082               	movlw	high (STR_4| (0+32768))
  1921  00E6  00F2               	movwf	i1printf@f+1
  1922  00E7  120A  118A  247D  120A  118A  	fcall	i1_printf
  1923  00EC                     i1l1326:
  1924                           
  1925                           ;mainP2.c: 120:         printf("\r Presione d para girar a la derecha \r");}
  1926  00EC  307B               	movlw	low (STR_5| (0+32768))
  1927  00ED  00F1               	movwf	i1printf@f
  1928  00EE  3082               	movlw	high (STR_5| (0+32768))
  1929  00EF  00F2               	movwf	i1printf@f+1
  1930  00F0  120A  118A  247D  120A  118A  	fcall	i1_printf
  1931  00F5                     i1l1328:
  1932                           
  1933                           ;mainP2.c: 121:     if (RCREG == 's'){
  1934  00F5  3073               	movlw	115
  1935  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1936  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1937  00F8  061A               	xorwf	26,w	;volatile
  1938  00F9  1D03               	btfss	3,2
  1939  00FA  28FC               	goto	u48_21
  1940  00FB  28FD               	goto	u48_20
  1941  00FC                     u48_21:
  1942  00FC  293E               	goto	i1l1344
  1943  00FD                     u48_20:
  1944  00FD                     i1l1330:
  1945                           
  1946                           ;mainP2.c: 122:         PORTDbits.RD0 = 1;
  1947  00FD  1408               	bsf	8,0	;volatile
  1948                           
  1949                           ;mainP2.c: 123:         PORTDbits.RD6 = 1;
  1950  00FE  1708               	bsf	8,6	;volatile
  1951                           
  1952                           ;mainP2.c: 124:         PORTDbits.RD7 = 1;
  1953  00FF  1788               	bsf	8,7	;volatile
  1954                           
  1955                           ;mainP2.c: 125:         PORTDbits.RD4 = 0;
  1956  0100  1208               	bcf	8,4	;volatile
  1957                           
  1958                           ;mainP2.c: 126:         PORTDbits.RD5 = 0;
  1959  0101  1288               	bcf	8,5	;volatile
  1960  0102                     i1l1332:
  1961                           
  1962                           ;mainP2.c: 127:         printf("\r Retrocediendo \r");
  1963  0102  306A               	movlw	low (STR_6| (0+32768))
  1964  0103  00F1               	movwf	i1printf@f
  1965  0104  3083               	movlw	high (STR_6| (0+32768))
  1966  0105  00F2               	movwf	i1printf@f+1
  1967  0106  120A  118A  247D  120A  118A  	fcall	i1_printf
  1968  010B                     i1l1334:
  1969                           
  1970                           ;mainP2.c: 128:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1971  010B  3002               	movlw	2
  1972  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1973  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1974  010E  00A2               	movwf	??_isr+2
  1975  010F  3004               	movlw	4
  1976  0110  00A1               	movwf	??_isr+1
  1977  0111  30B9               	movlw	185
  1978  0112  00A0               	movwf	??_isr
  1979  0113                     u57_27:
  1980  0113  0BA0               	decfsz	??_isr,f
  1981  0114  2913               	goto	u57_27
  1982  0115  0BA1               	decfsz	??_isr+1,f
  1983  0116  2913               	goto	u57_27
  1984  0117  0BA2               	decfsz	??_isr+2,f
  1985  0118  2913               	goto	u57_27
  1986  0119  291A               	nop2
  1987  011A                     i1l1336:
  1988                           
  1989                           ;mainP2.c: 129:         printf("------------------------------------------");
  1990  011A  3000               	movlw	low (STR_2| (0+32768))
  1991  011B  00F1               	movwf	i1printf@f
  1992  011C  3082               	movlw	high (STR_2| (0+32768))
  1993  011D  00F2               	movwf	i1printf@f+1
  1994  011E  120A  118A  247D  120A  118A  	fcall	i1_printf
  1995  0123                     i1l1338:
  1996                           
  1997                           ;mainP2.c: 130:         printf("\r Apache w para avanzar \r");
  1998  0123  3037               	movlw	low (STR_8| (0+32768))
  1999  0124  00F1               	movwf	i1printf@f
  2000  0125  3083               	movlw	high (STR_8| (0+32768))
  2001  0126  00F2               	movwf	i1printf@f+1
  2002  0127  120A  118A  247D  120A  118A  	fcall	i1_printf
  2003  012C                     i1l1340:
  2004                           
  2005                           ;mainP2.c: 131:         printf("\r Apache a para girar a la izquierda \r");
  2006  012C  3054               	movlw	low (STR_9| (0+32768))
  2007  012D  00F1               	movwf	i1printf@f
  2008  012E  3082               	movlw	high (STR_9| (0+32768))
  2009  012F  00F2               	movwf	i1printf@f+1
  2010  0130  120A  118A  247D  120A  118A  	fcall	i1_printf
  2011  0135                     i1l1342:
  2012                           
  2013                           ;mainP2.c: 132:         printf("\r Apache d para girar derecha \r");}
  2014  0135  30A2               	movlw	low (STR_10| (0+32768))
  2015  0136  00F1               	movwf	i1printf@f
  2016  0137  3082               	movlw	high (STR_10| (0+32768))
  2017  0138  00F2               	movwf	i1printf@f+1
